Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    AND             reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    OR              reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    PRINT           reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    PRINTLN         reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    WHILE           reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    FOR             reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    FUNCTION        reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    IF              reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    LOCAL           reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    GLOBAL          reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    ID              reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    RPAR            reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    COMMA           reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    AS              reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    SEMICOL         reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    $end            reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    END             reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)
    ELSE            reduce using rule 46 (exp_relacional -> exp_relacional GREATHER exp_relacional .)

  ! LESS            [ shift and go to state 75 ]
  ! LESSEQ          [ shift and go to state 76 ]
  ! GREATHER        [ shift and go to state 77 ]
  ! GREATHEREQ      [ shift and go to state 78 ]
  ! EQUALITY        [ shift and go to state 79 ]
  ! DIFERENT        [ shift and go to state 80 ]


state 116

    (47) exp_relacional -> exp_relacional GREATHEREQ exp_relacional .
    (44) exp_relacional -> exp_relacional . LESS exp_relacional
    (45) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (46) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (47) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (48) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (49) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    LESS            reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    LESSEQ          reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    GREATHER        reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    GREATHEREQ      reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    EQUALITY        reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    DIFERENT        reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    AND             reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    OR              reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    PRINT           reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    PRINTLN         reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    WHILE           reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    FOR             reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    FUNCTION        reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    IF              reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    LOCAL           reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    GLOBAL          reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    ID              reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    RPAR            reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    COMMA           reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    AS              reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    SEMICOL         reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    $end            reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    END             reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)
    ELSE            reduce using rule 47 (exp_relacional -> exp_relacional GREATHEREQ exp_relacional .)

  ! LESS            [ shift and go to state 75 ]
  ! LESSEQ          [ shift and go to state 76 ]
  ! GREATHER        [ shift and go to state 77 ]
  ! GREATHEREQ      [ shift and go to state 78 ]
  ! EQUALITY        [ shift and go to state 79 ]
  ! DIFERENT        [ shift and go to state 80 ]


state 117

    (48) exp_relacional -> exp_relacional EQUALITY exp_relacional .
    (44) exp_relacional -> exp_relacional . LESS exp_relacional
    (45) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (46) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (47) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (48) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (49) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    EQUALITY        reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    DIFERENT        reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    AND             reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    OR              reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    PRINT           reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    PRINTLN         reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    WHILE           reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    FOR             reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    FUNCTION        reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    IF              reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    LOCAL           reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    GLOBAL          reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    ID              reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    RPAR            reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    COMMA           reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    AS              reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    SEMICOL         reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    $end            reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    END             reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    ELSE            reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .)
    LESS            shift and go to state 75
    LESSEQ          shift and go to state 76
    GREATHER        shift and go to state 77
    GREATHEREQ      shift and go to state 78

  ! LESS            [ reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .) ]
  ! LESSEQ          [ reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .) ]
  ! GREATHER        [ reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .) ]
  ! GREATHEREQ      [ reduce using rule 48 (exp_relacional -> exp_relacional EQUALITY exp_relacional .) ]
  ! EQUALITY        [ shift and go to state 79 ]
  ! DIFERENT        [ shift and go to state 80 ]


state 118

    (49) exp_relacional -> exp_relacional DIFERENT exp_relacional .
    (44) exp_relacional -> exp_relacional . LESS exp_relacional
    (45) exp_relacional -> exp_relacional . LESSEQ exp_relacional
    (46) exp_relacional -> exp_relacional . GREATHER exp_relacional
    (47) exp_relacional -> exp_relacional . GREATHEREQ exp_relacional
    (48) exp_relacional -> exp_relacional . EQUALITY exp_relacional
    (49) exp_relacional -> exp_relacional . DIFERENT exp_relacional

    EQUALITY        reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    DIFERENT        reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    AND             reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    OR              reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    PRINT           reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    PRINTLN         reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    WHILE           reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    FOR             reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    FUNCTION        reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    IF              reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    LOCAL           reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    GLOBAL          reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    ID              reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    RPAR            reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    COMMA           reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    AS              reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    SEMICOL         reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    $end            reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    END             reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    ELSE            reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .)
    LESS            shift and go to state 75
    LESSEQ          shift and go to state 76
    GREATHER        shift and go to state 77
    GREATHEREQ      shift and go to state 78

  ! LESS            [ reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .) ]
  ! LESSEQ          [ reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .) ]
  ! GREATHER        [ reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .) ]
  ! GREATHEREQ      [ reduce using rule 49 (exp_relacional -> exp_relacional DIFERENT exp_relacional .) ]
  ! EQUALITY        [ shift and go to state 79 ]
  ! DIFERENT        [ shift and go to state 80 ]


state 119

    (51) exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .
    (51) exp_aritmetica -> exp_aritmetica . PLUS exp_aritmetica
    (52) exp_aritmetica -> exp_aritmetica . MINUS exp_aritmetica
    (53) exp_aritmetica -> exp_aritmetica . TIMES exp_aritmetica
    (54) exp_aritmetica -> exp_aritmetica . DIV exp_aritmetica
    (55) exp_aritmetica -> exp_aritmetica . MOD exp_aritmetica
    (56) exp_aritmetica -> exp_aritmetica . POT exp_aritmetica
    (57) exp_aritmetica -> exp_aritmetica . COLON exp_aritmetica

    PLUS            reduce using rule 51 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    MINUS           reduce using rule 51 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    COLON           reduce using rule 51 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    LESS            reduce using rule 51 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    LESSEQ          reduce using rule 51 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    GREATHER        reduce using rule 51 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    GREATHEREQ      reduce using rule 51 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    EQUALITY        reduce using rule 51 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    DIFERENT        reduce using rule 51 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    AND             reduce using rule 51 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    OR              reduce using rule 51 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    PRINT           reduce using rule 51 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    PRINTLN         reduce using rule 51 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    WHILE           reduce using rule 51 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    FOR             reduce using rule 51 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
    FUNCTION        reduce using rule 51 (exp_aritmetica -> exp_aritmetica PLUS exp_aritmetica .)
